state,state_usps_x,EV_Count,station_count,median_income,population_x,EV_per_1000_pop,Stations_per_100k_pop,EV_per_station,Income_Index,population_y,station_count_stations_extra,median_income_income_extra,renewable_energy_btu,total_energy_btu,renewable_share,state_usps_y,num_ev_laws,num_incentives,num_regulations,policy_score,latest_model_year,n_vehicles_latest,avg_range_latest,bev_share_latest,phev_share_latest,renewable_share_pct,ideal_station_count,charger_gap
Alaska,AK,19,25,95665.0,733017.0,0.0259202719718642,3.4105621015610823,0.76,1.1584411872977738,733017.0,,95665.0,0.0,746978.0,0.0,AK,5,1,4,8.0,2016,1,19.0,0.0,100.0,0.0,0.95,-24.05
Alabama,AL,42,49,66659.0,5033094.0,0.0083447676518658,0.9735562260510136,0.8571428571428571,0.8071973146300351,5033094.0,,66659.0,476392.0,1860171.0,0.2561011863963044,AL,8,3,5,13.5,2022,1,42.0,0.0,100.0,25.610118639630443,2.1,-46.9
Arkansas,AR,486,49,62106.0,3014546.0,0.1612183061728034,1.625452058120858,9.918367346938776,0.7520634336310619,3014546.0,,62106.0,156492.0,1049897.0,0.14905462154859,AR,8,2,6,13.0,2022,1,0.0,100.0,0.0,14.905462154859,24.3,-24.7
Arizona,AZ,349,92,81486.0,7187135.0,0.048558987691201,1.280065005040256,3.793478260869565,0.9867426811074728,7187135.0,,81486.0,329474.0,1526567.0,0.2158267537553216,AZ,15,5,10,25.0,2022,1,41.0,0.0,100.0,21.58267537553216,17.45,-74.55
California,CA,3259,592,100149.0,39521958.0,0.082460489432229,1.497901495669825,5.505067567567568,1.2127395229883944,39521958.0,,100149.0,185192.0,6816746.0,0.0271672143864535,CA,89,29,60,148.0,2023,1,0.0,100.0,0.0,2.7167214386453598,162.95,-429.05
Colorado,CO,914,132,97113.0,5787129.0,0.1579366901964687,2.2809237533844504,6.924242424242424,1.1759755294208822,5787129.0,,97113.0,0.0,1368260.0,0.0,CO,42,12,28,68.0,2022,2,11.0,50.0,50.0,0.0,45.7,-86.3
Connecticut,CT,170,114,96049.0,3579918.0,0.0474871212133909,3.1844304813685675,1.4912280701754386,1.16309117857904,3579918.0,,96049.0,142873.0,688978.0,0.2073694660787427,CT,31,7,25,50.5,2022,1,0.0,100.0,0.0,20.73694660787427,8.5,-105.5
District of Columbia,DC,797,39,109707.0,,,,20.435897435897434,1.3284807122236646,,,109707.0,0.0,135231.0,0.0,DC,24,5,19,38.5,2022,1,0.0,100.0,0.0,0.0,39.85,0.8500000000000014
Delaware,DE,0,34,87534.0,991928.0,0.0,3.427668137203507,0.0,1.0599800437874178,991928.0,,87534.0,0.0,268494.0,0.0,DE,18,7,10,30.0,2022,1,0.0,100.0,0.0,0.0,0.0,-34.0
Florida,FL,491,165,77735.0,21592035.0,0.0227398668073667,0.7641706768259684,2.975757575757576,0.9413205006490613,21592035.0,,77735.0,312935.0,4301743.0,0.0727460938507949,FL,12,3,9,19.5,2022,1,42.0,0.0,100.0,7.274609385079491,24.55,-140.45
Georgia,GA,465,106,79991.0,10732888.0,0.0433247789411386,0.9876186167227312,4.386792452830188,0.968639199426501,10732888.0,,79991.0,390663.0,2838817.0,0.137614717679935,GA,11,5,6,19.0,2022,2,25.0,0.0,100.0,13.7614717679935,23.25,-82.75
Hawaii,HI,532,74,100745.0,1451252.0,0.3665800288302789,5.099045513804632,7.1891891891891895,1.2199566969561932,1451252.0,,100745.0,0.0,272874.0,0.0,HI,21,3,18,33.0,2022,1,22.0,0.0,100.0,0.0,26.6,-47.4
Idaho,ID,0,38,81166.0,1849415.0,0.0,2.0547037847103,0.0,0.9828676883730842,1849415.0,,81166.0,0.0,505344.0,0.0,ID,4,1,3,6.5,2022,1,0.0,100.0,0.0,0.0,0.0,-38.0
Illinois,IL,944,132,83211.0,12799088.0,0.0737552550619231,1.031323481798078,7.151515151515151,1.0076313138162865,12799088.0,,83211.0,1019691.0,3486989.0,0.2924273635506163,IL,28,10,18,47.0,2021,1,0.0,100.0,0.0,29.242736355061634,47.2,-84.8
Kansas,KS,14,26,75514.0,2938172.0,0.0047648674073539,0.8849039470800212,0.5384615384615384,0.9144256292019451,2938172.0,,75514.0,107675.0,973356.0,0.1106224238613621,KS,5,1,4,8.0,2021,1,0.0,100.0,0.0,11.062242386136214,0.7,-25.3
Kentucky,KY,33,44,64526.0,4508318.0,0.0073198030839883,0.9759737445317744,0.75,0.7813680661848759,4508318.0,,64526.0,0.0,1611130.0,0.0,KY,9,2,7,14.5,2018,1,33.0,0.0,100.0,0.0,1.65,-42.35
Louisiana,LA,72,59,60986.0,4652301.0,0.0154762127385996,1.2681896549685845,1.2203389830508475,0.7385009590607018,4652301.0,,60986.0,127634.0,4166787.0,0.0306312753687673,LA,8,2,6,13.0,2022,1,0.0,100.0,0.0,3.063127536876735,3.6,-55.4
Massachusetts,MA,53,130,104828.0,6994598.0,0.0075772760636136,1.858577147678823,0.4076923076923077,1.269399182376533,6994598.0,,104828.0,0.0,1282732.0,0.0,MA,37,11,25,60.5,2022,1,0.0,100.0,0.0,0.0,2.65,-127.35
Maryland,MD,1816,88,102905.0,6177935.0,0.2939493536270614,1.4244241805716635,20.63636363636364,1.2461128979133165,6177935.0,,102905.0,156610.0,1182581.0,0.1324306749389682,MD,29,8,22,48.0,2022,3,17.333333333333332,33.33333333333333,66.66666666666666,13.243067493896824,90.8,2.799999999999997
Maine,ME,33,77,76442.0,1364571.0,0.0241834246807238,5.642799092168894,0.4285714285714285,0.9256631081316722,1364571.0,,76442.0,0.0,328596.0,0.0,ME,20,4,15,31.5,2018,1,33.0,0.0,100.0,0.0,1.65,-75.35
Minnesota,MN,220,91,87117.0,5710735.0,0.0385239378118578,1.593490154945029,2.417582417582417,1.0549304438804177,5710735.0,,87117.0,124626.0,1689356.0,0.0737713069358974,MN,16,5,11,26.5,2019,1,220.0,100.0,0.0,7.377130693589747,11.0,-80.0
Missouri,MO,629,59,71589.0,6154744.0,0.1021975893717106,0.958610138780752,10.66101694915254,0.8668964214442098,6154744.0,,71589.0,95947.0,1681954.0,0.0570449608015439,MO,8,2,6,13.0,2020,2,306.5,100.0,0.0,5.704496080154392,31.45,-27.55
Mississippi,MS,0,39,59127.0,2958536.0,0.0,1.3182195518323927,0.0,0.7159896731443628,2958536.0,,59127.0,122807.0,1074319.0,0.1143114847638364,MS,8,2,7,13.5,2021,1,0.0,100.0,0.0,11.431148476383644,0.0,-39.0
North Carolina,NC,126,132,73958.0,10449652.0,0.0120578178105835,1.2631999611087523,0.9545454545454546,0.8955834770309805,10449652.0,,73958.0,442493.0,2472784.0,0.1789452697849873,NC,23,7,16,38.0,2022,1,0.0,100.0,0.0,17.894526978498728,6.3,-125.7
North Dakota,ND,22,21,77871.0,779563.0,0.0282209391672,2.6938169205054625,1.0476190476190477,0.9429673725611764,779563.0,,77871.0,0.0,703926.0,0.0,ND,7,2,5,11.5,2018,1,22.0,0.0,100.0,0.0,1.1,-19.9
Nebraska,NE,609,23,76376.0,1963387.0,0.3101782786582573,1.1714450589720722,26.47826086956522,0.9248638908802046,1963387.0,,76376.0,72391.0,840136.0,0.0861658112496072,NE,10,3,7,16.5,2021,3,84.66666666666667,66.66666666666666,33.33333333333333,8.616581124960721,30.45,7.449999999999999
New Hampshire,NH,346,62,99782.0,1378756.0,0.2509508571494884,4.496807266840543,5.580645161290323,1.2082953906961424,1378756.0,,99782.0,99658.0,294907.0,0.3379302627608025,NH,14,2,12,22.0,2020,1,308.0,100.0,0.0,33.793026276080255,17.3,-44.7
New Jersey,NJ,79,102,104294.0,9272794.0,0.0085195465358121,1.099992084370687,0.7745098039215687,1.262932788251022,9272794.0,,104294.0,296162.0,1982296.0,0.1494035199586741,NJ,37,12,25,61.5,2021,1,25.0,0.0,100.0,14.940351995867418,3.95,-98.05
New Mexico,NM,238,23,67816.0,2118606.0,0.1123380184895162,1.0856195064112912,10.347826086956522,0.8212078352353089,2118606.0,,67816.0,0.0,680489.0,0.0,NM,15,5,10,25.0,2018,1,238.0,100.0,0.0,0.0,11.9,-11.1
Nevada,NV,606,52,81134.0,3116967.0,0.1944197676780023,1.6682884355208123,11.653846153846152,0.9824801890996454,3116967.0,,81134.0,0.0,689433.0,0.0,NV,14,3,11,22.5,2021,1,0.0,100.0,0.0,0.0,30.3,-21.7
New York,NY,326,172,85820.0,20105171.0,0.0162147340104692,0.8555013036198498,1.8953488372093024,1.0392246139538488,20105171.0,,85820.0,287690.0,3436991.0,0.0837040306477381,NY,29,9,20,48.0,2021,1,0.0,100.0,0.0,8.370403064773809,16.3,-155.7
Ohio,OH,0,132,72212.0,11798905.0,0.0,1.118747883807862,0.0,0.8744405479239726,11798905.0,,72212.0,169392.0,3381273.0,0.0500971083967488,OH,7,2,5,11.5,2022,1,0.0,100.0,0.0,5.00971083967488,0.0,-132.0
Oklahoma,OK,72,58,66148.0,3965415.0,0.0181569898736954,1.4626464064921323,1.2413793103448276,0.8010094356073082,3965415.0,,66148.0,0.0,1519146.0,0.0,OK,19,6,13,31.5,2016,1,72.0,0.0,100.0,0.0,3.6,-54.4
Oregon,OR,469,115,85220.0,4243779.0,0.1105147087065561,2.7098489341692864,4.078260869565217,1.03195900257687,4243779.0,,85220.0,0.0,875020.0,0.0,OR,30,8,21,48.5,2022,1,42.0,0.0,100.0,0.0,23.45,-91.55
Pennsylvania,PA,351,128,77545.0,12996143.0,0.0270080130697238,0.9849075991238324,2.7421875,0.939019723713018,12996143.0,,77545.0,787083.0,3607506.0,0.2181792629035128,PA,13,7,6,23.0,2022,1,0.0,100.0,0.0,21.817926290351284,17.55,-110.45
Rhode Island,RI,84,35,83504.0,1096530.0,0.0766052912369018,3.191887134870911,2.4,1.011179354038711,1096530.0,,83504.0,0.0,182950.0,0.0,RI,20,4,16,32.0,2014,1,84.0,100.0,0.0,0.0,4.2,-30.8
South Carolina,SC,25,81,72350.0,5132249.0,0.004871158823354,1.5782554587667124,0.3086419753086419,0.8761116385406778,5132249.0,,72350.0,581365.0,1603946.0,0.3624592099734031,SC,16,6,10,27.0,2022,1,0.0,100.0,0.0,36.245920997340306,1.25,-79.75
South Dakota,SD,0,20,76881.0,887948.0,0.0,2.2523841486213154,0.0,0.9309791137891616,887948.0,,76881.0,0.0,347163.0,0.0,SD,5,2,3,8.5,2021,1,0.0,100.0,0.0,0.0,0.0,-20.0
Tennessee,TN,308,87,71997.0,6927904.0,0.044457890871467,1.2557910733174134,3.5402298850574714,0.8718370371805553,6927904.0,,71997.0,396522.0,2058049.0,0.1926688820334209,TN,7,3,4,12.0,2021,1,0.0,100.0,0.0,19.2668882033421,15.4,-71.6
Texas,TX,1057,164,79721.0,29239570.0,0.036149642419502,0.5608837612865032,6.445121951219512,0.9653696743068606,29239570.0,,79721.0,425186.0,14137451.0,0.030075152868788,TX,22,11,9,37.5,2022,1,0.0,100.0,0.0,3.0075152868788013,52.85,-111.15
Utah,UT,247,65,96658.0,3284077.0,0.0752113912067226,1.9792471370190163,3.8,1.1704657741266735,3284077.0,,96658.0,0.0,853951.0,0.0,UT,17,7,10,29.0,2021,1,0.0,100.0,0.0,0.0,12.35,-52.65
Virginia,VA,2191,137,92090.0,8637615.0,0.253657983135391,1.586085973963878,15.992700729927009,1.115150252843276,8637615.0,,92090.0,310037.0,2435265.0,0.1273114014285919,VA,28,8,20,46.0,2023,1,34.0,0.0,100.0,12.731140142859196,109.55,-27.450000000000003
Washington,WA,21616,129,99389.0,7727209.0,2.797387776103895,1.6694255325564509,167.56589147286823,1.2035364152442214,7727209.0,,99389.0,88163.0,1602662.0,0.0550103515276458,WA,42,13,28,69.0,2023,4,18.0,25.0,75.0,5.5010351527645875,1080.8,951.8
Wisconsin,WI,0,67,77488.0,5897375.0,0.0,1.1360986879755823,0.0,0.938329490632205,5897375.0,,77488.0,101204.0,1656177.0,0.0611069952064302,WI,19,7,12,32.0,2021,1,0.0,100.0,0.0,6.110699520643023,0.0,-67.0
Wyoming,WY,322,21,75532.0,577681.0,0.5574010569847373,3.635224284683069,15.333333333333334,0.9146435975432544,577681.0,,75532.0,0.0,499766.0,0.0,WY,5,1,4,8.0,2022,1,0.0,100.0,0.0,0.0,16.1,-4.899999999999999
